   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 878               	.L32:
 879               	.LM123:
 880 033c 1092 0000 		sts flag,__zero_reg__
 881               	.LM124:
 882 0340 00D0      		rcall A7139_WOR_ByPreamble
 883               	.LVL57:
 884               	.LM125:
 885 0342 88E1      		ldi r24,lo8(24)
 886 0344 00D0      		rcall StrobeCmd
 887               	.LBB146:
 888               	.LBB147:
 889               	.LM126:
 890 0346 85B7      		in r24,85-32
 891 0348 8062      		ori r24,lo8(32)
 892 034a 85BF      		out 85-32,r24
 893               	.LM127:
 894 034c 85B7      		in r24,85-32
 895 034e 8068      		ori r24,lo8(-128)
 896 0350 85BF      		out 85-32,r24
 897               	.LM128:
 898               	/* #APP */
 899               	 ;  65 "main.c" 1
 900 0352 8895      		sleep
 901               	 ;  0 "" 2
 902               	/* #NOAPP */
 903 0354 00C0      		rjmp .L68
 904               	.L31:
 905               	.LBE147:
 906               	.LBE146:
 907               	.LM129:
 908 0356 89EE      		ldi r24,lo8(1001)
 909 0358 8816      		cp r8,r24
 910 035a 83E0      		ldi r24,hi8(1001)
 911 035c 9806      		cpc r9,r24
 912 035e 00F4      		brsh .+2
 913 0360 00C0      		rjmp .L55
 914               	.LBB148:
 915               	.LBB149:
 916               	.LM130:
 917 0362 85B7      		in r24,85-32
 918 0364 8062      		ori r24,lo8(32)
 919 0366 85BF      		out 85-32,r24
 920               	.LM131:
 921 0368 85B7      		in r24,85-32
 922 036a 8068      		ori r24,lo8(-128)
 923 036c 85BF      		out 85-32,r24
 924               	.LM132:
 925               	/* #APP */
 926               	 ;  65 "main.c" 1
 927 036e 8895      		sleep
 928               	 ;  0 "" 2
 929               	/* #NOAPP */
 930 0370 8824      		clr r8
 931 0372 9924      		clr r9
 932 0374 00C0      		rjmp .L68
 933               	.LBE149:
 934               	.LBE148:
 935               	.LFE16:
 937               	.global	cFlag
 938               		.data
 941               	cFlag:
 942 0000 01        		.byte	1
 943               	.global	len
 944               	.global	len
 945               		.section .bss
 948               	len:
 949 0000 00        		.skip 1,0
 950               	.global	flag
 951               	.global	flag
 954               	flag:
 955 0001 00        		.skip 1,0
 956               	.global	value
 957               	.global	value
 960               	value:
 961 0002 0000      		.skip 2,0
 962               	.global	rBuf
 963               	.global	rBuf
 966               	rBuf:
 967 0004 0000 0000 		.skip 16,0
 967      0000 0000 
 967      0000 0000 
 967      0000 0000 
 968               	.global	nId
 969               		.data
 972               	nId:
 973 0001 0500      		.word	5
 976               	C.1.1871:
 977 0003 FC        		.byte	-4
 978 0004 07        		.byte	7
 979 0005 00        		.byte	0
 980 0006 00        		.byte	0
 981 0007 00        		.byte	0
 982 0008 00        		.byte	0
 983 0009 FF        		.byte	-1
 1072               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:53     .text:0000001e UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:76     .text:0000002e SendStr
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:113    .text:0000004a SetSleep
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:139    .text:0000005a EI0Init
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:156    .text:00000062 RecvData
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:204    .text:00000080 __vector_2
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:966    .bss:00000004 rBuf
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:948    .bss:00000000 len
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:954    .bss:00000001 flag
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:257    .text:000000d4 SendData
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:297    .text:000000e6 main
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:976    .data:00000003 C.1.1871
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:972    .data:00000001 nId
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:941    .data:00000000 cFlag
C:\Users\ADMINI~1\AppData\Local\Temp/cceAmYO4.s:960    .bss:00000002 value

UNDEFINED SYMBOLS
StrobeCmd
A7139_ReadFIFO
A7139_WriteFIFO
A7139_Init
A7139_SetPowerLevel
A7139_SetPackLen
A7139_WOR_ByPreamble
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__do_copy_data
__do_clear_bss
