   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1548 07e8 012D      		mov r16,__zero_reg__
 1549 07ea 112D      		mov r17,__zero_reg__
 1550 07ec B0E0      		ldi r27,lo8(gImage_dot)
 1551 07ee CB2E      		mov r12,r27
 1552 07f0 B0E0      		ldi r27,hi8(gImage_dot)
 1553 07f2 DB2E      		mov r13,r27
 1554 07f4 0E94 0000 		call EPD_Dis_Part
 1555               	.LM180:
 1556 07f8 80E0      		ldi r24,lo8(0)
 1557 07fa 90E0      		ldi r25,hi8(0)
 1558 07fc 60E0      		ldi r22,lo8(0)
 1559 07fe 0E94 0000 		call display
 1560               	/* epilogue start */
 1561               	.LM181:
 1562 0802 0F90      		pop __tmp_reg__
 1563 0804 0F90      		pop __tmp_reg__
 1564 0806 CF91      		pop r28
 1565 0808 DF91      		pop r29
 1566 080a 1F91      		pop r17
 1567 080c 0F91      		pop r16
 1568 080e FF90      		pop r15
 1569 0810 EF90      		pop r14
 1570 0812 DF90      		pop r13
 1571 0814 CF90      		pop r12
 1572 0816 AF90      		pop r10
 1573 0818 0895      		ret
 1574               	.LFE17:
 1576               		.data
 1577               	.LC2:
 1578 0014 434C 4F53 		.string	"CLOSED"
 1578      4544 00
 1579               		.text
 1580               	.global	main
 1582               	main:
 1583               	.LFB23:
 1584               	.LM182:
 1585 081a 1F93      		push r17
 1586 081c CF93      		push r28
 1587 081e DF93      		push r29
 1588               	/* prologue: function */
 1589               	/* frame size = 0 */
 1590               	.LM183:
 1591               	/* #APP */
 1592               	 ;  322 "main.c" 1
 1593 0820 F894      		cli
 1594               	 ;  0 "" 2
 1595               	.LM184:
 1596               	/* #NOAPP */
 1597 0822 0E94 0000 		call PortInit
 1598               	.LM185:
 1599 0826 8BB3      		in r24,59-32
 1600 0828 98E0      		ldi r25,lo8(8)
 1601 082a 8927      		eor r24,r25
 1602 082c 8BBB      		out 59-32,r24
 1603 082e 80ED      		ldi r24,lo8(2000)
 1604 0830 97E0      		ldi r25,hi8(2000)
 1605               	.LVL83:
 1606               	.LBB139:
 1607               	.LBB140:
 1608               	.LBB141:
 1609               	.LBB142:
 1610               	.LM186:
 1611 0832 28EB      		ldi r18,lo8(184)
 1612 0834 30E0      		ldi r19,hi8(184)
 1613               	.L98:
 1614 0836 F901      		movw r30,r18
 1615               	.LVL84:
 1616               	/* #APP */
 1617               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1618 0838 3197      		1: sbiw r30,1
 1619 083a 01F4      		brne 1b
 1620               	 ;  0 "" 2
 1621               	/* #NOAPP */
 1622               	.LBE142:
 1623               	.LBE141:
 1624               	.LM187:
 1625 083c 0197      		sbiw r24,1
 1626               	.LM188:
 1627 083e 01F4      		brne .L98
 1628               	.LBE140:
 1629               	.LBE139:
 1630               	.LM189:
 1631 0840 8BB3      		in r24,59-32
 1632               	.LVL85:
 1633 0842 98E0      		ldi r25,lo8(8)
 1634 0844 8927      		eor r24,r25
 1635 0846 8BBB      		out 59-32,r24
 1636 0848 80ED      		ldi r24,lo8(2000)
 1637 084a 97E0      		ldi r25,hi8(2000)
 1638               	.LVL86:
 1639               	.LBB143:
 1640               	.LBB144:
 1641               	.LBB145:
 1642               	.LBB146:
 1643               	.LM190:
 1644 084c 28EB      		ldi r18,lo8(184)
 1645 084e 30E0      		ldi r19,hi8(184)
 1646               	.L99:
 1647 0850 F901      		movw r30,r18
 1648               	.LVL87:
 1649               	/* #APP */
 1650               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1651 0852 3197      		1: sbiw r30,1
 1652 0854 01F4      		brne 1b
 1653               	 ;  0 "" 2
 1654               	/* #NOAPP */
 1655               	.LBE146:
 1656               	.LBE145:
 1657               	.LM191:
 1658 0856 0197      		sbiw r24,1
 1659               	.LM192:
 1660 0858 01F4      		brne .L99
 1661               	.LBE144:
 1662               	.LBE143:
 1663               	.LM193:
 1664 085a 8BB3      		in r24,59-32
 1665               	.LVL88:
 1666 085c 98E0      		ldi r25,lo8(8)
 1667 085e 8927      		eor r24,r25
 1668 0860 8BBB      		out 59-32,r24
 1669 0862 80ED      		ldi r24,lo8(2000)
 1670 0864 97E0      		ldi r25,hi8(2000)
 1671               	.LVL89:
 1672               	.LBB147:
 1673               	.LBB148:
 1674               	.LBB149:
 1675               	.LBB150:
 1676               	.LM194:
 1677 0866 28EB      		ldi r18,lo8(184)
 1678 0868 30E0      		ldi r19,hi8(184)
 1679               	.L100:
 1680 086a F901      		movw r30,r18
 1681               	.LVL90:
 1682               	/* #APP */
 1683               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1684 086c 3197      		1: sbiw r30,1
 1685 086e 01F4      		brne 1b
 1686               	 ;  0 "" 2
 1687               	/* #NOAPP */
 1688               	.LBE150:
 1689               	.LBE149:
 1690               	.LM195:
 1691 0870 0197      		sbiw r24,1
 1692               	.LM196:
 1693 0872 01F4      		brne .L100
 1694               	.LBE148:
 1695               	.LBE147:
 1696               	.LM197:
 1697 0874 8BB3      		in r24,59-32
 1698               	.LVL91:
 1699 0876 98E0      		ldi r25,lo8(8)
 1700 0878 8927      		eor r24,r25
 1701 087a 8BBB      		out 59-32,r24
 1702 087c 88E9      		ldi r24,lo8(15000)
 1703 087e 9AE3      		ldi r25,hi8(15000)
 1704               	.LVL92:
 1705               	.LBB151:
 1706               	.LBB152:
 1707               	.LBB153:
 1708               	.LBB154:
 1709               	.LM198:
 1710 0880 28EB      		ldi r18,lo8(184)
 1711 0882 30E0      		ldi r19,hi8(184)
 1712               	.L101:
 1713 0884 F901      		movw r30,r18
 1714               	.LVL93:
 1715               	/* #APP */
 1716               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1717 0886 3197      		1: sbiw r30,1
 1718 0888 01F4      		brne 1b
 1719               	 ;  0 "" 2
 1720               	/* #NOAPP */
 1721               	.LBE154:
 1722               	.LBE153:
 1723               	.LM199:
 1724 088a 0197      		sbiw r24,1
 1725               	.LM200:
 1726 088c 01F4      		brne .L101
 1727               	.LBE152:
 1728               	.LBE151:
 1729               	.LM201:
 1730 088e 0E94 0000 		call eLinkInit
 1731               	.LVL94:
 1732               	.LBB155:
 1733               	.LBB156:
 1734               	.LM202:
 1735 0892 10BC      		out 64-32,__zero_reg__
 1736               	.LM203:
 1737 0894 83E0      		ldi r24,lo8(3)
 1738 0896 89B9      		out 41-32,r24
 1739               	.LM204:
 1740 0898 88E9      		ldi r24,lo8(-104)
 1741 089a 8AB9      		out 42-32,r24
 1742               	.LM205:
 1743 089c 86E8      		ldi r24,lo8(-122)
 1744 089e 80BD      		out 64-32,r24
 1745               	.LBE156:
 1746               	.LBE155:
 1747               	.LM206:
 1748               	/* #APP */
 1749               	 ;  335 "main.c" 1
 1750 08a0 7894      		sei
 1751               	 ;  0 "" 2
 1752               	.LM207:
 1753               	/* #NOAPP */
 1754 08a2 AA9A      		sbi 53-32,2
 1755 08a4 80EF      		ldi r24,lo8(22000)
 1756 08a6 95E5      		ldi r25,hi8(22000)
 1757               	.LVL95:
 1758               	.LBB157:
 1759               	.LBB158:
 1760               	.LBB159:
 1761               	.LBB160:
 1762               	.LM208:
 1763 08a8 28EB      		ldi r18,lo8(184)
 1764 08aa 30E0      		ldi r19,hi8(184)
 1765               	.L102:
 1766 08ac F901      		movw r30,r18
 1767               	.LVL96:
 1768               	/* #APP */
 1769               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1770 08ae 3197      		1: sbiw r30,1
 1771 08b0 01F4      		brne 1b
 1772               	 ;  0 "" 2
 1773               	/* #NOAPP */
 1774               	.LBE160:
 1775               	.LBE159:
 1776               	.LM209:
 1777 08b2 0197      		sbiw r24,1
 1778               	.LM210:
 1779 08b4 01F4      		brne .L102
 1780               	.LBE158:
 1781               	.LBE157:
 1782               	.LM211:
 1783 08b6 AA98      		cbi 53-32,2
 1784               	.LM212:
 1785 08b8 0E94 0000 		call PowerConfir
 1786               	.LVL97:
 1787               	.LM213:
 1788 08bc DB9A      		sbi 59-32,3
 1789               	.LM214:
 1790 08be 0E94 0000 		call InitGSM
 1791               	.LM215:
 1792 08c2 0E94 0000 		call GetMac
 1793               	.LBB161:
 1794               	.LBB162:
 1795               	.LM216:
 1796 08c6 12BE      		out 82-32,__zero_reg__
 1797               	.LM217:
 1798 08c8 80E8      		ldi r24,lo8(-128)
 1799 08ca 8CBF      		out 92-32,r24
 1800               	.LM218:
 1801 08cc 85E0      		ldi r24,lo8(5)
 1802 08ce 83BF      		out 83-32,r24
 1803               	.LM219:
 1804 08d0 89B7      		in r24,89-32
 1805 08d2 8160      		ori r24,lo8(1)
 1806 08d4 89BF      		out 89-32,r24
 1807               	.LBE162:
 1808               	.LBE161:
 1809               	.LBB163:
 1810               	.LBB164:
 1811               	.LBB165:
 1812               	.LBB166:
 1813               	.LM220:
 1814 08d6 C8EB      		ldi r28,lo8(184)
 1815 08d8 D0E0      		ldi r29,hi8(184)
 1816               	.LBE166:
 1817               	.LBE165:
 1818               	.LBE164:
 1819               	.LBE163:
 1820               	.LM221:
 1821 08da 11E0      		ldi r17,lo8(1)
 1822               	.L107:
 1823               	.LM222:
 1824 08dc 8091 0000 		lds r24,U0Ready
 1825 08e0 8823      		tst r24
 1826 08e2 01F0      		breq .L103
 1827               	.LM223:
 1828 08e4 80E0      		ldi r24,lo8(U0Buf)
 1829 08e6 90E0      		ldi r25,hi8(U0Buf)
 1830 08e8 60E0      		ldi r22,lo8(.LC1)
 1831 08ea 70E0      		ldi r23,hi8(.LC1)
 1832 08ec 0E94 0000 		call kmp
 1833 08f0 8F5F      		subi r24,lo8(-1)
 1834 08f2 9F4F      		sbci r25,hi8(-1)
 1835 08f4 01F0      		breq .L104
 1836 08f6 8CED      		ldi r24,lo8(1500)
 1837 08f8 95E0      		ldi r25,hi8(1500)
 1838               	.LVL98:
 1839               	.L105:
 1840               	.LBB170:
 1841               	.LBB169:
 1842               	.LBB168:
 1843               	.LBB167:
 1844               	.LM224:
 1845 08fa FE01      		movw r30,r28
 1846               	.LVL99:
 1847               	/* #APP */
 1848               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1849 08fc 3197      		1: sbiw r30,1
 1850 08fe 01F4      		brne 1b
 1851               	 ;  0 "" 2
 1852               	/* #NOAPP */
 1853               	.LBE167:
 1854               	.LBE168:
 1855               	.LM225:
 1856 0900 0197      		sbiw r24,1
 1857               	.LM226:
 1858 0902 01F4      		brne .L105
 1859               	.LBE169:
 1860               	.LBE170:
 1861               	.LM227:
 1862 0904 80E0      		ldi r24,lo8(REG_PACK)
 1863 0906 90E0      		ldi r25,hi8(REG_PACK)
 1864               	.LVL100:
 1865 0908 6CE0      		ldi r22,lo8(12)
 1866 090a 0E94 0000 		call U0Send
 1867               	.LVL101:
 1868               	.LM228:
 1869 090e 1093 0000 		sts cStat,r17
 1870 0912 00C0      		rjmp .L106
 1871               	.L104:
 1872               	.LM229:
 1873 0914 80E0      		ldi r24,lo8(U0Buf)
 1874 0916 90E0      		ldi r25,hi8(U0Buf)
 1875 0918 60E0      		ldi r22,lo8(.LC2)
 1876 091a 70E0      		ldi r23,hi8(.LC2)
 1877 091c 0E94 0000 		call kmp
 1878 0920 8F5F      		subi r24,lo8(-1)
 1879 0922 9F4F      		sbci r25,hi8(-1)
 1880 0924 01F0      		breq .L106
 1881               	.LM230:
 1882 0926 1092 0000 		sts cStat,__zero_reg__
 1883               	.L106:
 1884               	.LM231:
 1885 092a 0E94 0000 		call ClearU0Buf
 1886               	.L103:
 1887               	.LM232:
 1888 092e 0E94 0000 		call GetTemper
 1889 0932 00C0      		rjmp .L107
 1890               	.LFE23:
 1892               	.global	gImage_t48
 1893               		.section	.progmem.data,"a",@progbits
 1896               	gImage_t48:
 1897 0000 FF        		.byte	-1
 1898 0001 FF        		.byte	-1
 1899 0002 FF        		.byte	-1
 1900 0003 FF        		.byte	-1
 1901 0004 FF        		.byte	-1
 1902 0005 FF        		.byte	-1
 1903 0006 FF        		.byte	-1
 1904 0007 FF        		.byte	-1
 1905 0008 FF        		.byte	-1
 1906 0009 FF        		.byte	-1
 1907 000a FF        		.byte	-1
 1908 000b FF        		.byte	-1
 1909 000c FF        		.byte	-1
 1910 000d FF        		.byte	-1
 1911 000e FF        		.byte	-1
 1912 000f FF        		.byte	-1
 1913 0010 FF        		.byte	-1
 1914 0011 FF        		.byte	-1
 1915 0012 FF        		.byte	-1
 1916 0013 FF        		.byte	-1
 1917 0014 FF        		.byte	-1
 1918 0015 FF        		.byte	-1
 1919 0016 FF        		.byte	-1
 1920 0017 FF        		.byte	-1
 1921 0018 FF        		.byte	-1
 1922 0019 FF        		.byte	-1
 1923 001a FF        		.byte	-1
 1924 001b FF        		.byte	-1
 1925 001c FF        		.byte	-1
 1926 001d FF        		.byte	-1
 1927 001e FF        		.byte	-1
 1928 001f FF        		.byte	-1
 1929 0020 FF        		.byte	-1
 1930 0021 FF        		.byte	-1
 1931 0022 FF        		.byte	-1
 1932 0023 FF        		.byte	-1
 1933 0024 FE        		.byte	-2
 1934 0025 FB        		.byte	-5
 1935 0026 EF        		.byte	-17
 1936 0027 BF        		.byte	-65
 1937 0028 FF        		.byte	-1
 1938 0029 FF        		.byte	-1
 1939 002a FE        		.byte	-2
 1940 002b FB        		.byte	-5
 1941 002c EF        		.byte	-17
 1942 002d BF        		.byte	-65
 1943 002e FF        		.byte	-1
 1944 002f FF        		.byte	-1
 1945 0030 FE        		.byte	-2
 1946 0031 DB        		.byte	-37
 1947 0032 6D        		.byte	109
 1948 0033 BE        		.byte	-66
 1949 0034 01        		.byte	1
 1950 0035 FF        		.byte	-1
 1951 0036 FE        		.byte	-2
 1952 0037 DB        		.byte	-37
 1953 0038 6D        		.byte	109
 1954 0039 BC        		.byte	-68
 1955 003a 00        		.byte	0
 1956 003b FF        		.byte	-1
 1957 003c FE        		.byte	-2
 1958 003d DB        		.byte	-37
 1959 003e 6D        		.byte	109
 1960 003f B8        		.byte	-72
 1961 0040 FC        		.byte	-4
 1962 0041 7F        		.byte	127
 1963 0042 FE        		.byte	-2
 1964 0043 FF        		.byte	-1
 1965 0044 EF        		.byte	-17
 1966 0045 F3        		.byte	-13
 1967 0046 87        		.byte	-121
 1968 0047 3F        		.byte	63
 1969 0048 FF        		.byte	-1
 1970 0049 FF        		.byte	-1
 1971 004a FF        		.byte	-1
 1972 004b E7        		.byte	-25
 1973 004c 03        		.byte	3
 1974 004d 9F        		.byte	-97
 1975 004e FC        		.byte	-4
 1976 004f 00        		.byte	0
 1977 0050 00        		.byte	0
 1978 0051 06        		.byte	6
 1979 0052 01        		.byte	1
 1980 0053 9F        		.byte	-97
 1981 0054 F8        		.byte	-8
 1982 0055 00        		.byte	0
 1983 0056 00        		.byte	0
 1984 0057 0C        		.byte	12
 1985 0058 00        		.byte	0
 1986 0059 CF        		.byte	-49
 1987 005a F1        		.byte	-15
 1988 005b FF        		.byte	-1
 1989 005c FF        		.byte	-1
 1990 005d F8        		.byte	-8
 1991 005e 00        		.byte	0
 1992 005f CF        		.byte	-49
 1993 0060 F3        		.byte	-13
 1994 0061 FF        		.byte	-1
 1995 0062 80        		.byte	-128
 1996 0063 00        		.byte	0
 1997 0064 00        		.byte	0
 1998 0065 CF        		.byte	-49
 1999 0066 F3        		.byte	-13
 2000 0067 FF        		.byte	-1
 2001 0068 80        		.byte	-128
 2002 0069 00        		.byte	0
 2003 006a 00        		.byte	0
 2004 006b CF        		.byte	-49
 2005 006c F1        		.byte	-15
 2006 006d FF        		.byte	-1
 2007 006e FF        		.byte	-1
 2008 006f FC        		.byte	-4
 2009 0070 00        		.byte	0
 2010 0071 CF        		.byte	-49
 2011 0072 F8        		.byte	-8
 2012 0073 00        		.byte	0
 2013 0074 00        		.byte	0
 2014 0075 04        		.byte	4
 2015 0076 00        		.byte	0
 2016 0077 8F        		.byte	-113
 2017 0078 FE        		.byte	-2
 2018 0079 00        		.byte	0
 2019 007a 00        		.byte	0
 2020 007b 06        		.byte	6
 2021 007c 01        		.byte	1
 2022 007d 9F        		.byte	-97
 2023 007e FF        		.byte	-1
 2024 007f FF        		.byte	-1
 2025 0080 FF        		.byte	-1
 2026 0081 E3        		.byte	-29
 2027 0082 03        		.byte	3
 2028 0083 1F        		.byte	31
 2029 0084 FF        		.byte	-1
 2030 0085 FF        		.byte	-1
 2031 0086 FF        		.byte	-1
 2032 0087 F1        		.byte	-15
 2033 0088 FE        		.byte	-2
 2034 0089 3F        		.byte	63
 2035 008a FF        		.byte	-1
 2036 008b FC        		.byte	-4
 2037 008c 0F        		.byte	15
 2038 008d F8        		.byte	-8
 2039 008e 78        		.byte	120
 2040 008f 7F        		.byte	127
 2041 0090 FF        		.byte	-1
 2042 0091 F8        		.byte	-8
 2043 0092 03        		.byte	3
 2044 0093 FC        		.byte	-4
 2045 0094 01        		.byte	1
 2046 0095 FF        		.byte	-1
 2047 0096 FF        		.byte	-1
 2048 0097 F0        		.byte	-16
 2049 0098 C3        		.byte	-61
 2050 0099 FF        		.byte	-1
 2051 009a 87        		.byte	-121
 2052 009b FF        		.byte	-1
 2053 009c FF        		.byte	-1
 2054 009d E3        		.byte	-29
 2055 009e F1        		.byte	-15
 2056 009f FF        		.byte	-1
 2057 00a0 FF        		.byte	-1
 2058 00a1 FF        		.byte	-1
 2059 00a2 FF        		.byte	-1
 2060 00a3 E7        		.byte	-25
 2061 00a4 F1        		.byte	-15
 2062 00a5 FF        		.byte	-1
 2063 00a6 FF        		.byte	-1
 2064 00a7 FF        		.byte	-1
 2065 00a8 FF        		.byte	-1
 2066 00a9 E7        		.byte	-25
 2067 00aa F9        		.byte	-7
 2068 00ab FF        		.byte	-1
 2069 00ac FF        		.byte	-1
 2070 00ad FF        		.byte	-1
 2071 00ae FF        		.byte	-1
 2072 00af E7        		.byte	-25
 2073 00b0 F9        		.byte	-7
 2074 00b1 FF        		.byte	-1
 2075 00b2 FF        		.byte	-1
 2076 00b3 FF        		.byte	-1
 2077 00b4 FF        		.byte	-1
 2078 00b5 E3        		.byte	-29
 2079 00b6 F1        		.byte	-15
 2080 00b7 FF        		.byte	-1
 2081 00b8 FF        		.byte	-1
 2082 00b9 FF        		.byte	-1
 2083 00ba FF        		.byte	-1
 2084 00bb F7        		.byte	-9
 2085 00bc F3        		.byte	-13
 2086 00bd FF        		.byte	-1
 2087 00be FF        		.byte	-1
 2088 00bf FF        		.byte	-1
 2089 00c0 FF        		.byte	-1
 2090 00c1 FF        		.byte	-1
 2091 00c2 FF        		.byte	-1
 2092 00c3 FF        		.byte	-1
 2093 00c4 FF        		.byte	-1
 2094 00c5 FF        		.byte	-1
 2095 00c6 FF        		.byte	-1
 2096 00c7 F1        		.byte	-15
 2097 00c8 FF        		.byte	-1
 2098 00c9 FF        		.byte	-1
 2099 00ca FF        		.byte	-1
 2100 00cb FF        		.byte	-1
 2101 00cc FF        		.byte	-1
 2102 00cd E0        		.byte	-32
 2103 00ce FF        		.byte	-1
 2104 00cf FF        		.byte	-1
 2105 00d0 FF        		.byte	-1
 2106 00d1 FF        		.byte	-1
 2107 00d2 FF        		.byte	-1
 2108 00d3 EC        		.byte	-20
 2109 00d4 FF        		.byte	-1
 2110 00d5 FF        		.byte	-1
 2111 00d6 FF        		.byte	-1
 2112 00d7 FF        		.byte	-1
 2113 00d8 FF        		.byte	-1
 2114 00d9 E4        		.byte	-28
 2115 00da FF        		.byte	-1
 2116 00db FF        		.byte	-1
 2117 00dc FF        		.byte	-1
 2118 00dd FF        		.byte	-1
 2119 00de FF        		.byte	-1
 2120 00df F1        		.byte	-15
 2121 00e0 FF        		.byte	-1
 2122 00e1 FF        		.byte	-1
 2123 00e2 FF        		.byte	-1
 2124 00e3 FF        		.byte	-1
 2125 00e4 FF        		.byte	-1
 2126 00e5 FF        		.byte	-1
 2127 00e6 FF        		.byte	-1
 2128 00e7 FF        		.byte	-1
 2129 00e8 FF        		.byte	-1
 2130 00e9 FF        		.byte	-1
 2131 00ea FF        		.byte	-1
 2132 00eb FF        		.byte	-1
 2133 00ec FF        		.byte	-1
 2134 00ed FF        		.byte	-1
 2135 00ee FF        		.byte	-1
 2136 00ef FF        		.byte	-1
 2137               	.global	gImage_DC6
 2140               	gImage_DC6:
 2141 00f0 FF        		.byte	-1
 2142 00f1 FF        		.byte	-1
 2143 00f2 FF        		.byte	-1
 2144 00f3 FF        		.byte	-1
 2145 00f4 FF        		.byte	-1
 2146 00f5 FF        		.byte	-1
 2147 00f6 FF        		.byte	-1
 2148 00f7 FF        		.byte	-1
 2149 00f8 FF        		.byte	-1
 2150 00f9 FF        		.byte	-1
 2151 00fa FF        		.byte	-1
 2152 00fb FF        		.byte	-1
 2153 00fc FF        		.byte	-1
 2154 00fd FF        		.byte	-1
 2155 00fe FF        		.byte	-1
 2156 00ff FF        		.byte	-1
 2157 0100 FE        		.byte	-2
 2158 0101 00        		.byte	0
 2159 0102 7F        		.byte	127
 2160 0103 FF        		.byte	-1
 2161 0104 FF        		.byte	-1
 2162 0105 FC        		.byte	-4
 2163 0106 00        		.byte	0
 2164 0107 3F        		.byte	63
 2165 0108 FF        		.byte	-1
 2166 0109 FF        		.byte	-1
 2167 010a F8        		.byte	-8
 2168 010b 00        		.byte	0
 2169 010c 1F        		.byte	31
 2170 010d FF        		.byte	-1
 2171 010e FC        		.byte	-4
 2172 010f 00        		.byte	0
 2173 0110 00        		.byte	0
 2174 0111 00        		.byte	0
 2175 0112 3F        		.byte	63
 2176 0113 F0        		.byte	-16
 2177 0114 00        		.byte	0
 2178 0115 00        		.byte	0
 2179 0116 00        		.byte	0
 2180 0117 0F        		.byte	15
 2181 0118 E0        		.byte	-32
 2182 0119 00        		.byte	0
 2183 011a 00        		.byte	0
 2184 011b 00        		.byte	0
 2185 011c 07        		.byte	7
 2186 011d E0        		.byte	-32
 2187 011e 00        		.byte	0
 2188 011f 00        		.byte	0
 2189 0120 00        		.byte	0
 2190 0121 07        		.byte	7
 2191 0122 E1        		.byte	-31
 2192 0123 FF        		.byte	-1
 2193 0124 FF        		.byte	-1
 2194 0125 FF        		.byte	-1
 2195 0126 87        		.byte	-121
 2196 0127 E3        		.byte	-29
 2197 0128 FF        		.byte	-1
 2198 0129 FF        		.byte	-1
 2199 012a FF        		.byte	-1
 2200 012b 87        		.byte	-121
 2201 012c E3        		.byte	-29
 2202 012d FF        		.byte	-1
 2203 012e FF        		.byte	-1
 2204 012f FF        		.byte	-1
 2205 0130 C7        		.byte	-57
 2206 0131 E3        		.byte	-29
 2207 0132 80        		.byte	-128
 2208 0133 00        		.byte	0
 2209 0134 01        		.byte	1
 2210 0135 C7        		.byte	-57
 2211 0136 E3        		.byte	-29
 2212 0137 80        		.byte	-128
 2213 0138 00        		.byte	0
 2214 0139 01        		.byte	1
 2215 013a C7        		.byte	-57
 2216 013b E3        		.byte	-29
 2217 013c 80        		.byte	-128
 2218 013d 00        		.byte	0
 2219 013e 01        		.byte	1
 2220 013f C7        		.byte	-57
 2221 0140 E3        		.byte	-29
 2222 0141 80        		.byte	-128
 2223 0142 00        		.byte	0
 2224 0143 01        		.byte	1
 2225 0144 C7        		.byte	-57
 2226 0145 E3        		.byte	-29
 2227 0146 80        		.byte	-128
 2228 0147 00        		.byte	0
 2229 0148 01        		.byte	1
 2230 0149 C7        		.byte	-57
 2231 014a E3        		.byte	-29
 2232 014b 80        		.byte	-128
 2233 014c 00        		.byte	0
 2234 014d 01        		.byte	1
 2235 014e C7        		.byte	-57
 2236 014f E3        		.byte	-29
 2237 0150 80        		.byte	-128
 2238 0151 00        		.byte	0
 2239 0152 01        		.byte	1
 2240 0153 C7        		.byte	-57
 2241 0154 E3        		.byte	-29
 2242 0155 80        		.byte	-128
 2243 0156 00        		.byte	0
 2244 0157 01        		.byte	1
 2245 0158 C7        		.byte	-57
 2246 0159 E3        		.byte	-29
 2247 015a 80        		.byte	-128
 2248 015b 00        		.byte	0
 2249 015c 01        		.byte	1
 2250 015d C7        		.byte	-57
 2251 015e E3        		.byte	-29
 2252 015f 80        		.byte	-128
 2253 0160 00        		.byte	0
 2254 0161 01        		.byte	1
 2255 0162 C7        		.byte	-57
 2256 0163 E3        		.byte	-29
 2257 0164 80        		.byte	-128
 2258 0165 00        		.byte	0
 2259 0166 01        		.byte	1
 2260 0167 C7        		.byte	-57
 2261 0168 E3        		.byte	-29
 2262 0169 80        		.byte	-128
 2263 016a 00        		.byte	0
 2264 016b 01        		.byte	1
 2265 016c C7        		.byte	-57
 2266 016d E3        		.byte	-29
 2267 016e DF        		.byte	-33
 2268 016f FF        		.byte	-1
 2269 0170 FF        		.byte	-1
 2270 0171 C7        		.byte	-57
 2271 0172 E1        		.byte	-31
 2272 0173 FF        		.byte	-1
 2273 0174 FF        		.byte	-1
 2274 0175 FF        		.byte	-1
 2275 0176 C7        		.byte	-57
 2276 0177 E1        		.byte	-31
 2277 0178 FF        		.byte	-1
 2278 0179 FF        		.byte	-1
 2279 017a FF        		.byte	-1
 2280 017b 87        		.byte	-121
 2281 017c E3        		.byte	-29
 2282 017d FF        		.byte	-1
 2283 017e FF        		.byte	-1
 2284 017f FF        		.byte	-1
 2285 0180 C7        		.byte	-57
 2286 0181 E3        		.byte	-29
 2287 0182 80        		.byte	-128
 2288 0183 00        		.byte	0
 2289 0184 01        		.byte	1
 2290 0185 C7        		.byte	-57
 2291 0186 E3        		.byte	-29
 2292 0187 80        		.byte	-128
 2293 0188 00        		.byte	0
 2294 0189 01        		.byte	1
 2295 018a C7        		.byte	-57
 2296 018b E3        		.byte	-29
 2297 018c 80        		.byte	-128
 2298 018d 00        		.byte	0
 2299 018e 01        		.byte	1
 2300 018f C7        		.byte	-57
 2301 0190 E3        		.byte	-29
 2302 0191 80        		.byte	-128
 2303 0192 00        		.byte	0
 2304 0193 01        		.byte	1
 2305 0194 C7        		.byte	-57
 2306 0195 E3        		.byte	-29
 2307 0196 80        		.byte	-128
 2308 0197 00        		.byte	0
 2309 0198 01        		.byte	1
 2310 0199 C7        		.byte	-57
 2311 019a E3        		.byte	-29
 2312 019b 80        		.byte	-128
 2313 019c 00        		.byte	0
 2314 019d 01        		.byte	1
 2315 019e C7        		.byte	-57
 2316 019f E3        		.byte	-29
 2317 01a0 80        		.byte	-128
 2318 01a1 00        		.byte	0
 2319 01a2 01        		.byte	1
 2320 01a3 C7        		.byte	-57
 2321 01a4 E3        		.byte	-29
 2322 01a5 80        		.byte	-128
 2323 01a6 00        		.byte	0
 2324 01a7 01        		.byte	1
 2325 01a8 C7        		.byte	-57
 2326 01a9 E3        		.byte	-29
 2327 01aa 80        		.byte	-128
 2328 01ab 00        		.byte	0
 2329 01ac 01        		.byte	1
 2330 01ad C7        		.byte	-57
 2331 01ae E3        		.byte	-29
 2332 01af 80        		.byte	-128
 2333 01b0 00        		.byte	0
 2334 01b1 01        		.byte	1
 2335 01b2 C7        		.byte	-57
 2336 01b3 E3        		.byte	-29
 2337 01b4 80        		.byte	-128
 2338 01b5 00        		.byte	0
 2339 01b6 01        		.byte	1
 2340 01b7 C7        		.byte	-57
 2341 01b8 E3        		.byte	-29
 2342 01b9 80        		.byte	-128
 2343 01ba 00        		.byte	0
 2344 01bb 01        		.byte	1
 2345 01bc C7        		.byte	-57
 2346 01bd E3        		.byte	-29
 2347 01be C0        		.byte	-64
 2348 01bf 00        		.byte	0
 2349 01c0 03        		.byte	3
 2350 01c1 C7        		.byte	-57
 2351 01c2 E1        		.byte	-31
 2352 01c3 FF        		.byte	-1
 2353 01c4 FF        		.byte	-1
 2354 01c5 FF        		.byte	-1
