   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 877               		.section .bss
 880               	len:
 881 0000 00        		.skip 1,0
 882               	.global	flag
 883               	.global	flag
 886               	flag:
 887 0001 00        		.skip 1,0
 888               	.global	value
 889               	.global	value
 892               	value:
 893 0002 0000      		.skip 2,0
 894               	.global	rBuf
 895               	.global	rBuf
 898               	rBuf:
 899 0004 0000 0000 		.skip 16,0
 899      0000 0000 
 899      0000 0000 
 899      0000 0000 
 900               	.global	nId
 901               		.data
 904               	nId:
 905 0001 0600      		.word	6
 908               	C.1.1846:
 909 0003 FC        		.byte	-4
 910 0004 07        		.byte	7
 911 0005 00        		.byte	0
 912 0006 00        		.byte	0
 913 0007 00        		.byte	0
 914 0008 06        		.byte	6
 915 0009 FF        		.byte	-1
 988               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:53     .text:0000001e SetSleep
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:79     .text:0000002e EI0Init
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:96     .text:00000036 RecvData
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:144    .text:00000054 __vector_2
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:898    .bss:00000004 rBuf
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:880    .bss:00000000 len
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:886    .bss:00000001 flag
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:197    .text:000000a8 SendData
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:237    .text:000000ba main
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:908    .data:00000003 C.1.1846
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:904    .data:00000001 nId
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:873    .data:00000000 cFlag
C:\Users\ADMINI~1\AppData\Local\Temp/ccq4x0Qt.s:892    .bss:00000002 value

UNDEFINED SYMBOLS
StrobeCmd
A7139_ReadFIFO
A7139_WriteFIFO
A7139_Init
A7139_SetPowerLevel
A7139_SetPackLen
A7139_WOR_ByPreamble
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__do_copy_data
__do_clear_bss
